kroA200.tsp;0;local_search_steepest;40067.9356474239;11.295889854431152
kroB200.tsp;0;local_search_steepest;39678.25877385392;30.038323163986206
kroA200.tsp;0;candidate_moves_algorithm;49102.73774640623;14.999174118041992
kroB200.tsp;0;candidate_moves_algorithm;47292.46814343914;16.213387966156006
kroA200.tsp;0;cache_moves_algorithm;49420.450431135774;8.297177791595459
kroB200.tsp;0;cache_moves_algorithm;50389.22490787105;7.1789960861206055
kroA200.tsp;1;local_search_steepest;40509.617993857726;19.47338628768921
kroB200.tsp;1;local_search_steepest;39252.50950427177;9.99297833442688
kroA200.tsp;1;candidate_moves_algorithm;46744.48158574148;4.968332767486572
kroB200.tsp;1;candidate_moves_algorithm;47873.95253315373;5.616527557373047
kroA200.tsp;1;cache_moves_algorithm;54061.68599689896;2.307319164276123
kroB200.tsp;1;cache_moves_algorithm;51545.85354221375;7.039584398269653
kroA200.tsp;2;local_search_steepest;38118.96176507836;36.90447998046875
kroB200.tsp;2;local_search_steepest;40443.943925058404;30.42438840866089
kroA200.tsp;2;candidate_moves_algorithm;47608.17801203933;16.013888835906982
kroB200.tsp;2;candidate_moves_algorithm;46483.96781809958;15.364543199539185
kroA200.tsp;2;cache_moves_algorithm;52477.667803688855;7.716506481170654
kroB200.tsp;2;cache_moves_algorithm;52555.42735086547;5.050393104553223
kroA200.tsp;3;local_search_steepest;40921.211254035006;33.952614068984985
kroB200.tsp;3;local_search_steepest;41172.90544943398;34.272525787353516
kroA200.tsp;3;candidate_moves_algorithm;46795.639190062946;15.70693850517273
kroB200.tsp;3;candidate_moves_algorithm;46641.307927576374;16.803099870681763
kroA200.tsp;3;cache_moves_algorithm;51622.04238186885;8.46860146522522
kroB200.tsp;3;cache_moves_algorithm;52928.61772540021;7.147293567657471
kroA200.tsp;4;local_search_steepest;40005.48472092608;36.100749015808105
kroB200.tsp;4;local_search_steepest;40638.19183622137;32.70014548301697
kroA200.tsp;4;candidate_moves_algorithm;46278.53474527811;17.287574768066406
kroB200.tsp;4;candidate_moves_algorithm;47300.584309860205;15.214072704315186
kroA200.tsp;4;cache_moves_algorithm;50172.09985632052;7.223210573196411
kroB200.tsp;4;cache_moves_algorithm;49171.808163383306;7.223149299621582
kroA200.tsp;5;local_search_steepest;38008.47711964236;35.26322388648987
kroB200.tsp;5;local_search_steepest;39536.888138917224;32.13414978981018
kroA200.tsp;5;candidate_moves_algorithm;45057.770751725024;16.061683654785156
kroB200.tsp;5;candidate_moves_algorithm;45691.22776111275;15.105723142623901
kroA200.tsp;5;cache_moves_algorithm;48493.46130985883;9.83573293685913
kroB200.tsp;5;cache_moves_algorithm;52936.62769680857;8.683997869491577
kroA200.tsp;6;local_search_steepest;39294.974683434426;33.554622173309326
kroB200.tsp;6;local_search_steepest;39436.43203365302;32.55582571029663
kroA200.tsp;6;candidate_moves_algorithm;48036.824492075815;15.22468900680542
kroB200.tsp;6;candidate_moves_algorithm;44562.733918446975;15.510246515274048
kroA200.tsp;6;cache_moves_algorithm;51328.96384458896;6.279006719589233
kroB200.tsp;6;cache_moves_algorithm;54602.65939289359;6.404232501983643
kroA200.tsp;7;local_search_steepest;40053.226648293916;34.20715403556824
kroB200.tsp;7;local_search_steepest;39975.98947053284;31.200496435165405
kroA200.tsp;7;candidate_moves_algorithm;46446.6394133337;16.76822066307068
kroB200.tsp;7;candidate_moves_algorithm;46451.315655781655;14.764156341552734
kroA200.tsp;7;cache_moves_algorithm;51448.03013689682;7.025106430053711
kroB200.tsp;7;cache_moves_algorithm;53428.059443550206;5.8604652881622314
kroA200.tsp;8;local_search_steepest;39469.61585643743;35.253512144088745
kroB200.tsp;8;local_search_steepest;37352.02015943076;33.64876317977905
kroA200.tsp;8;candidate_moves_algorithm;47141.446381739945;16.551136016845703
kroB200.tsp;8;candidate_moves_algorithm;45651.088125717;16.203389167785645
kroA200.tsp;8;cache_moves_algorithm;50974.32071520883;6.331650018692017
kroB200.tsp;8;cache_moves_algorithm;53441.60380240099;8.302082538604736
kroA200.tsp;9;local_search_steepest;37402.70939816941;33.545968532562256
kroB200.tsp;9;local_search_steepest;38677.05186677027;33.64254403114319
kroA200.tsp;9;candidate_moves_algorithm;48277.74314132871;16.58676791191101
kroB200.tsp;9;candidate_moves_algorithm;45885.36886726319;15.522101402282715
kroA200.tsp;9;cache_moves_algorithm;48270.54550360279;8.117107629776001
kroB200.tsp;9;cache_moves_algorithm;49932.61698626686;8.066137790679932
kroA200.tsp;10;local_search_steepest;40297.58804436028;34.28379201889038
kroB200.tsp;10;local_search_steepest;40367.78757857599;31.101637363433838
kroA200.tsp;10;candidate_moves_algorithm;47864.94481105144;16.107957363128662
kroB200.tsp;10;candidate_moves_algorithm;48058.66822681785;15.290578842163086
kroA200.tsp;10;cache_moves_algorithm;49094.42197463424;7.91031551361084
kroB200.tsp;10;cache_moves_algorithm;48900.508108569105;6.668920278549194
kroA200.tsp;11;local_search_steepest;40194.99038416329;33.38038396835327
kroB200.tsp;11;local_search_steepest;41501.35203219013;33.79533290863037
kroA200.tsp;11;candidate_moves_algorithm;45420.138602881925;16.398966789245605
kroB200.tsp;11;candidate_moves_algorithm;49377.06962838882;16.01444673538208
kroA200.tsp;11;cache_moves_algorithm;48813.88975427007;7.822020769119263
kroB200.tsp;11;cache_moves_algorithm;52582.48287517787;6.02604866027832
kroA200.tsp;12;local_search_steepest;41467.67287912412;36.61151051521301
kroB200.tsp;12;local_search_steepest;39196.198725618284;34.76254463195801
kroA200.tsp;12;candidate_moves_algorithm;48715.977475326144;14.174666166305542
kroB200.tsp;12;candidate_moves_algorithm;47405.25218424162;15.906232833862305
kroA200.tsp;12;cache_moves_algorithm;51154.895699393994;6.947556972503662
kroB200.tsp;12;cache_moves_algorithm;52711.1492931276;5.415460109710693
kroA200.tsp;13;local_search_steepest;40119.18271471153;32.84988188743591
kroB200.tsp;13;local_search_steepest;41071.19816450418;25.940779447555542
kroA200.tsp;13;candidate_moves_algorithm;47404.29707335975;4.650404691696167
kroB200.tsp;13;candidate_moves_algorithm;46224.76407028971;4.670731544494629
kroA200.tsp;13;cache_moves_algorithm;51179.745563461416;2.0654330253601074
kroB200.tsp;13;cache_moves_algorithm;52738.10835234376;2.1118431091308594
kroA200.tsp;14;local_search_steepest;39364.13474433521;9.57756233215332
kroB200.tsp;14;local_search_steepest;38828.76904444743;10.278986692428589
kroA200.tsp;14;candidate_moves_algorithm;45751.34115318687;5.47543478012085
kroB200.tsp;14;candidate_moves_algorithm;46002.13868782431;4.5154359340667725
kroA200.tsp;14;cache_moves_algorithm;47662.526404184595;2.2687551975250244
kroB200.tsp;14;cache_moves_algorithm;54337.557632668046;1.784447431564331
kroA200.tsp;15;local_search_steepest;39517.09638662644;9.55529522895813
kroB200.tsp;15;local_search_steepest;38487.222997646655;9.536520004272461
kroA200.tsp;15;candidate_moves_algorithm;48027.00905344746;4.383909225463867
kroB200.tsp;15;candidate_moves_algorithm;44802.41474135303;4.405910968780518
kroA200.tsp;15;cache_moves_algorithm;52890.98568713013;2.224514961242676
kroB200.tsp;15;cache_moves_algorithm;54426.58973929197;1.4068472385406494
kroA200.tsp;16;local_search_steepest;39220.46458724185;9.678817510604858
kroB200.tsp;16;local_search_steepest;41433.231009160736;9.92291522026062
kroA200.tsp;16;candidate_moves_algorithm;45709.77108380709;4.318295955657959
kroB200.tsp;16;candidate_moves_algorithm;46562.86922628304;4.09078049659729
kroA200.tsp;16;cache_moves_algorithm;55431.37686488881;1.553532600402832
kroB200.tsp;16;cache_moves_algorithm;50571.669769613916;1.5561282634735107
kroA200.tsp;17;local_search_steepest;38384.40890173605;9.20663833618164
kroB200.tsp;17;local_search_steepest;38885.41988314525;9.282355070114136
kroA200.tsp;17;candidate_moves_algorithm;49459.35826316451;4.267110347747803
kroB200.tsp;17;candidate_moves_algorithm;46212.96267012147;4.269602537155151
kroA200.tsp;17;cache_moves_algorithm;48951.39137173835;2.5185182094573975
kroB200.tsp;17;cache_moves_algorithm;48527.3000280087;2.285038948059082
kroA200.tsp;18;local_search_steepest;40240.679120764544;9.093287944793701
kroB200.tsp;18;local_search_steepest;39533.3952898361;9.851451635360718
kroA200.tsp;18;candidate_moves_algorithm;48396.268840426324;4.355790853500366
kroB200.tsp;18;candidate_moves_algorithm;45543.08673005422;4.272795915603638
kroA200.tsp;18;cache_moves_algorithm;50899.98580142119;2.354050397872925
kroB200.tsp;18;cache_moves_algorithm;51528.350525718146;1.9180092811584473
kroA200.tsp;19;local_search_steepest;37719.96161139832;9.57963514328003
kroB200.tsp;19;local_search_steepest;38111.3224175576;12.16171145439148
kroA200.tsp;19;candidate_moves_algorithm;48224.31449891232;6.875511646270752
kroB200.tsp;19;candidate_moves_algorithm;47314.81226718145;6.867345809936523
kroA200.tsp;19;cache_moves_algorithm;55366.87670886217;3.1135993003845215
kroB200.tsp;19;cache_moves_algorithm;47367.89232600884;4.287678956985474
kroA200.tsp;20;local_search_steepest;40979.376595218564;16.08802556991577
kroB200.tsp;20;local_search_steepest;37342.65541382515;18.78181290626526
kroA200.tsp;20;candidate_moves_algorithm;47223.11059223025;7.613111257553101
kroB200.tsp;20;candidate_moves_algorithm;45614.80525112807;6.876615524291992
kroA200.tsp;20;cache_moves_algorithm;51887.59626258151;3.038553476333618
kroB200.tsp;20;cache_moves_algorithm;50045.177465345914;3.3873915672302246
kroA200.tsp;21;local_search_steepest;40031.74807249411;15.325445652008057
kroB200.tsp;21;local_search_steepest;39861.70961081122;10.855169773101807
kroA200.tsp;21;candidate_moves_algorithm;45154.784033209966;4.46461033821106
kroB200.tsp;21;candidate_moves_algorithm;46914.17593515638;5.34540057182312
kroA200.tsp;21;cache_moves_algorithm;53615.012410604926;2.0651588439941406
kroB200.tsp;21;cache_moves_algorithm;49189.03495594159;2.6669399738311768
kroA200.tsp;22;local_search_steepest;41340.10593284882;10.343392610549927
kroB200.tsp;22;local_search_steepest;41100.93940709489;10.658220767974854
kroA200.tsp;22;candidate_moves_algorithm;45680.90081889178;4.468325853347778
kroB200.tsp;22;candidate_moves_algorithm;48581.575597222065;4.174724102020264
kroA200.tsp;22;cache_moves_algorithm;49098.600016627934;2.254143476486206
kroB200.tsp;22;cache_moves_algorithm;49359.4132971141;2.409996747970581
kroA200.tsp;23;local_search_steepest;39928.03210770231;10.0939781665802
kroB200.tsp;23;local_search_steepest;39000.90821103053;10.534106969833374
kroA200.tsp;23;candidate_moves_algorithm;45852.01413429345;4.827871561050415
kroB200.tsp;23;candidate_moves_algorithm;45346.49607795724;4.741199016571045
kroA200.tsp;23;cache_moves_algorithm;47012.04556782339;2.4502387046813965
kroB200.tsp;23;cache_moves_algorithm;48603.28243887989;3.5580499172210693
kroA200.tsp;24;local_search_steepest;40709.861274446856;10.196961641311646
kroB200.tsp;24;local_search_steepest;40846.987477624585;9.047062158584595
kroA200.tsp;24;candidate_moves_algorithm;44539.55410069772;4.483095645904541
kroB200.tsp;24;candidate_moves_algorithm;45446.01517814565;4.4007627964019775
kroA200.tsp;24;cache_moves_algorithm;51539.38399026048;2.371122360229492
kroB200.tsp;24;cache_moves_algorithm;52904.72307521509;2.152488946914673
kroA200.tsp;25;local_search_steepest;40910.37859454543;9.646622896194458
kroB200.tsp;25;local_search_steepest;41143.628072917665;9.750296354293823
kroA200.tsp;25;candidate_moves_algorithm;47804.43890990135;4.445858001708984
kroB200.tsp;25;candidate_moves_algorithm;45173.72844386207;4.435334205627441
kroA200.tsp;25;cache_moves_algorithm;52083.81874463132;1.552161693572998
kroB200.tsp;25;cache_moves_algorithm;49431.91016106785;1.9383368492126465
kroA200.tsp;26;local_search_steepest;41357.45435442929;10.068800687789917
kroB200.tsp;26;local_search_steepest;40249.449461085125;9.112081289291382
kroA200.tsp;26;candidate_moves_algorithm;44775.91005335553;4.513110160827637
kroB200.tsp;26;candidate_moves_algorithm;46035.67520010557;4.292539834976196
kroA200.tsp;26;cache_moves_algorithm;49605.24398687517;1.8656249046325684
kroB200.tsp;26;cache_moves_algorithm;47218.788045533984;2.4739599227905273
kroA200.tsp;27;local_search_steepest;40401.97692727894;9.370081186294556
kroB200.tsp;27;local_search_steepest;40346.88507413326;9.18391489982605
kroA200.tsp;27;candidate_moves_algorithm;46423.50479773733;4.486245393753052
kroB200.tsp;27;candidate_moves_algorithm;47123.46083348555;4.736851692199707
kroA200.tsp;27;cache_moves_algorithm;50429.231194226246;2.037321090698242
kroB200.tsp;27;cache_moves_algorithm;48918.47654772555;2.5352635383605957
kroA200.tsp;28;local_search_steepest;40831.85640565478;9.378277778625488
kroB200.tsp;28;local_search_steepest;39848.54321438653;9.214986085891724
kroA200.tsp;28;candidate_moves_algorithm;47121.75179233933;4.384816408157349
kroB200.tsp;28;candidate_moves_algorithm;47451.47146999439;4.499944448471069
kroA200.tsp;28;cache_moves_algorithm;50338.200360807874;1.9617655277252197
kroB200.tsp;28;cache_moves_algorithm;51341.88635194091;1.9293196201324463
kroA200.tsp;29;local_search_steepest;40753.75108549415;10.39666199684143
kroB200.tsp;29;local_search_steepest;41278.74527239296;9.591860294342041
kroA200.tsp;29;candidate_moves_algorithm;45031.25210017833;4.547461032867432
kroB200.tsp;29;candidate_moves_algorithm;46651.06428634941;4.679997444152832
kroA200.tsp;29;cache_moves_algorithm;49504.001614743625;2.0092012882232666
kroB200.tsp;29;cache_moves_algorithm;46727.067879234244;2.6960878372192383
kroA200.tsp;30;local_search_steepest;39522.399579310135;10.253568410873413
kroB200.tsp;30;local_search_steepest;40100.022125752985;10.47036075592041
kroA200.tsp;30;candidate_moves_algorithm;45994.784049426715;4.533244609832764
kroB200.tsp;30;candidate_moves_algorithm;48682.03851704131;4.2308080196380615
kroA200.tsp;30;cache_moves_algorithm;51457.1066032074;2.499319553375244
kroB200.tsp;30;cache_moves_algorithm;50614.8935316766;2.0043416023254395
kroA200.tsp;31;local_search_steepest;40995.233756726535;8.935560703277588
kroB200.tsp;31;local_search_steepest;40458.46800036674;10.195725917816162
kroA200.tsp;31;candidate_moves_algorithm;48037.866225750615;4.341818332672119
kroB200.tsp;31;candidate_moves_algorithm;47414.78160979546;4.615652561187744
kroA200.tsp;31;cache_moves_algorithm;52764.42638845035;2.389122724533081
kroB200.tsp;31;cache_moves_algorithm;57046.670219862914;2.01613712310791
kroA200.tsp;32;local_search_steepest;39730.610219139264;10.895476341247559
kroB200.tsp;32;local_search_steepest;40290.91546283571;10.257455348968506
kroA200.tsp;32;candidate_moves_algorithm;46732.406431437055;4.385096073150635
kroB200.tsp;32;candidate_moves_algorithm;47057.94368770023;4.62329626083374
kroA200.tsp;32;cache_moves_algorithm;51124.99517061365;2.0144236087799072
kroB200.tsp;32;cache_moves_algorithm;48373.696241693164;2.254594326019287
kroA200.tsp;33;local_search_steepest;40853.78251333648;9.64816951751709
kroB200.tsp;33;local_search_steepest;38843.19885353865;10.096493482589722
kroA200.tsp;33;candidate_moves_algorithm;47856.30106153636;4.246423721313477
kroB200.tsp;33;candidate_moves_algorithm;45649.716529989644;4.648289203643799
kroA200.tsp;33;cache_moves_algorithm;52608.35755386737;1.9140396118164062
kroB200.tsp;33;cache_moves_algorithm;50992.094557772376;1.9507148265838623
kroA200.tsp;34;local_search_steepest;39674.085405228434;9.77425503730774
kroB200.tsp;34;local_search_steepest;38912.93530920341;10.078777551651001
kroA200.tsp;34;candidate_moves_algorithm;47776.371037534365;4.432668447494507
kroB200.tsp;34;candidate_moves_algorithm;44663.00027719114;4.6330413818359375
kroA200.tsp;34;cache_moves_algorithm;46800.52719029019;2.4045791625976562
kroB200.tsp;34;cache_moves_algorithm;54052.346000948266;2.3858895301818848
kroA200.tsp;35;local_search_steepest;39127.16184486928;12.001872777938843
kroB200.tsp;35;local_search_steepest;39216.91160104475;9.688846588134766
kroA200.tsp;35;candidate_moves_algorithm;47021.13371278153;4.409192085266113
kroB200.tsp;35;candidate_moves_algorithm;47276.10305080885;4.831901788711548
kroA200.tsp;35;cache_moves_algorithm;48825.49695816956;2.368502616882324
kroB200.tsp;35;cache_moves_algorithm;51111.67092560833;1.6796634197235107
kroA200.tsp;36;local_search_steepest;38568.685463571164;9.734434366226196
kroB200.tsp;36;local_search_steepest;40546.67060728815;8.75612497329712
kroA200.tsp;36;candidate_moves_algorithm;45765.77044483385;4.6282384395599365
kroB200.tsp;36;candidate_moves_algorithm;46596.30395794498;4.619530200958252
kroA200.tsp;36;cache_moves_algorithm;53635.93557774267;1.9800074100494385
kroB200.tsp;36;cache_moves_algorithm;51780.565954766076;1.8440625667572021
kroA200.tsp;37;local_search_steepest;40786.82574188991;9.647196769714355
kroB200.tsp;37;local_search_steepest;41481.43132405939;9.290163040161133
kroA200.tsp;37;candidate_moves_algorithm;47913.90893800326;4.266452312469482
kroB200.tsp;37;candidate_moves_algorithm;48110.07609618548;4.300490617752075
kroA200.tsp;37;cache_moves_algorithm;49713.32830049956;1.7162859439849854
kroB200.tsp;37;cache_moves_algorithm;51693.88705273914;1.6853156089782715
kroA200.tsp;38;local_search_steepest;41383.42378564979;9.607211828231812
kroB200.tsp;38;local_search_steepest;38644.554818849865;9.398330926895142
kroA200.tsp;38;candidate_moves_algorithm;45612.21936136123;4.618314504623413
kroB200.tsp;38;candidate_moves_algorithm;47728.504697271754;4.477018356323242
kroA200.tsp;38;cache_moves_algorithm;50704.328015235915;2.2808616161346436
kroB200.tsp;38;cache_moves_algorithm;51851.205400117426;2.2074368000030518
kroA200.tsp;39;local_search_steepest;38801.295051235444;10.042577743530273
kroB200.tsp;39;local_search_steepest;40064.404390339056;9.331640005111694
kroA200.tsp;39;candidate_moves_algorithm;45418.12063938755;4.559968948364258
kroB200.tsp;39;candidate_moves_algorithm;48180.663641940206;4.214211463928223
kroA200.tsp;39;cache_moves_algorithm;49971.48141033392;1.8756475448608398
kroB200.tsp;39;cache_moves_algorithm;51961.18353433154;1.802807092666626
kroA200.tsp;40;local_search_steepest;39103.38002583079;9.408421039581299
kroB200.tsp;40;local_search_steepest;40725.56839099176;9.562487363815308
kroA200.tsp;40;candidate_moves_algorithm;46372.43741825785;4.3223559856414795
kroB200.tsp;40;candidate_moves_algorithm;45289.69347137174;4.3466691970825195
kroA200.tsp;40;cache_moves_algorithm;57510.783691106626;1.9854140281677246
kroB200.tsp;40;cache_moves_algorithm;50052.85476176294;1.673480749130249
kroA200.tsp;41;local_search_steepest;41161.323807087756;9.489885807037354
kroB200.tsp;41;local_search_steepest;39475.07198648543;9.739633560180664
kroA200.tsp;41;candidate_moves_algorithm;48156.71699579789;4.675550222396851
kroB200.tsp;41;candidate_moves_algorithm;45470.93585788761;4.666121006011963
kroA200.tsp;41;cache_moves_algorithm;49116.665301891975;2.3268511295318604
kroB200.tsp;41;cache_moves_algorithm;50023.31507922367;2.087043285369873
kroA200.tsp;42;local_search_steepest;39493.418564920255;10.637547492980957
kroB200.tsp;42;local_search_steepest;38843.50768892295;10.533314228057861
kroA200.tsp;42;candidate_moves_algorithm;44932.90043328554;4.526644468307495
kroB200.tsp;42;candidate_moves_algorithm;46248.99712323248;4.463127851486206
kroA200.tsp;42;cache_moves_algorithm;52239.024777715036;2.195871591567993
kroB200.tsp;42;cache_moves_algorithm;51151.216283290174;2.0731654167175293
kroA200.tsp;43;local_search_steepest;41450.57979513172;9.662891864776611
kroB200.tsp;43;local_search_steepest;41290.53089330473;9.36014437675476
kroA200.tsp;43;candidate_moves_algorithm;46936.72699692839;4.464197397232056
kroB200.tsp;43;candidate_moves_algorithm;47017.89830383914;4.511318683624268
kroA200.tsp;43;cache_moves_algorithm;53954.34332137073;2.1434922218322754
kroB200.tsp;43;cache_moves_algorithm;52872.37078219143;1.3826899528503418
kroA200.tsp;44;local_search_steepest;38437.92199132165;9.658059120178223
kroB200.tsp;44;local_search_steepest;39534.7359229064;9.598028659820557
kroA200.tsp;44;candidate_moves_algorithm;46400.58406369028;4.062104940414429
kroB200.tsp;44;candidate_moves_algorithm;46692.06716366616;4.441826820373535
kroA200.tsp;44;cache_moves_algorithm;52230.66374177174;2.0257983207702637
kroB200.tsp;44;cache_moves_algorithm;55442.55375619544;2.155106544494629
kroA200.tsp;45;local_search_steepest;38549.22920079604;9.967731714248657
kroB200.tsp;45;local_search_steepest;40702.42986154782;9.72202181816101
kroA200.tsp;45;candidate_moves_algorithm;47977.15671479916;4.5574631690979
kroB200.tsp;45;candidate_moves_algorithm;48412.45251270845;4.403689384460449
kroA200.tsp;45;cache_moves_algorithm;53141.97799102566;2.9777963161468506
kroB200.tsp;45;cache_moves_algorithm;53233.82855855483;1.680631160736084
kroA200.tsp;46;local_search_steepest;40559.85792713675;9.69736361503601
kroB200.tsp;46;local_search_steepest;40344.72916729738;9.69442081451416
kroA200.tsp;46;candidate_moves_algorithm;47390.88191611972;4.272837162017822
kroB200.tsp;46;candidate_moves_algorithm;49483.62760563697;4.351510286331177
kroA200.tsp;46;cache_moves_algorithm;54628.21262257674;1.9376676082611084
kroB200.tsp;46;cache_moves_algorithm;51873.831432884974;2.17927622795105
kroA200.tsp;47;local_search_steepest;41809.87509746263;9.396797180175781
kroB200.tsp;47;local_search_steepest;39766.127187264385;10.108747720718384
kroA200.tsp;47;candidate_moves_algorithm;46971.132199991625;4.056581020355225
kroB200.tsp;47;candidate_moves_algorithm;47339.73156426746;4.568604469299316
kroA200.tsp;47;cache_moves_algorithm;54104.7118438566;2.1359035968780518
kroB200.tsp;47;cache_moves_algorithm;52198.33898747925;1.900449275970459
kroA200.tsp;48;local_search_steepest;40791.29661067661;9.564897775650024
kroB200.tsp;48;local_search_steepest;38525.53674149979;9.718529224395752
kroA200.tsp;48;candidate_moves_algorithm;48115.89780150994;4.585639953613281
kroB200.tsp;48;candidate_moves_algorithm;46477.15137360396;4.597629070281982
kroA200.tsp;48;cache_moves_algorithm;48425.06346962605;2.249232769012451
kroB200.tsp;48;cache_moves_algorithm;51561.83934713052;1.6594738960266113
kroA200.tsp;49;local_search_steepest;41669.98819343504;10.008872985839844
kroB200.tsp;49;local_search_steepest;41016.36110510948;9.992050886154175
kroA200.tsp;49;candidate_moves_algorithm;46613.6325141533;4.659587144851685
kroB200.tsp;49;candidate_moves_algorithm;44700.635283089156;4.539715051651001
kroA200.tsp;49;cache_moves_algorithm;52569.0822290618;2.357701301574707
kroB200.tsp;49;cache_moves_algorithm;51695.17801295314;1.8340837955474854
